Customer ID,Order Data,Product ID,Quantity
C007,2024-07-20,P089,17
C020,2024-09-26,P062,2
C029,2024-12-16,P097,1
C015,2024-10-30,P001,16
C011,2024-09-27,P027,12
C008,2024-08-02,P062,5
C029,2024-09-08,P077,5
C021,2024-07-08,P003,9
C007,2024-10-22,P070,9
C026,2024-07-31,P072,3
C019,2024-07-26,P027,19
C023,2024-08-24,P009,16
C011,2024-12-03,P062,16
C011,2024-02-22,P037,3
C024,2024-10-06,P097,20
C021,2024-08-04,P051,1
C004,2024-09-08,P044,20
C008,2024-07-06,P024,11
C024,2024-02-10,P079,17
C003,2024-06-05,P059,8
C022,2024-01-15,P032,4
C021,2024-10-27,P096,6
C002,2024-03-05,P088,8
C024,2024-12-10,P052,20
C012,2024-11-22,P062,3
C030,2024-01-09,P058,16
C006,2024-12-09,P052,3
C002,2024-05-08,P012,18
C028,2024-05-15,P039,14
C021,2024-03-03,P002,18
C001,2024-05-18,P003,2
C012,2024-03-21,P056,3
C026,2024-06-11,P081,16
C022,2024-10-15,P059,9
C029,2024-09-17,P002,4
C012,2024-08-18,P002,1
C025,2024-02-10,P092,4
C017,2024-01-28,P054,1
C027,2024-05-14,P087,14
C027,2024-07-19,P096,16
C010,2024-11-23,P097,20
C028,2024-09-24,P001,8
C028,2024-02-02,P019,7
C016,2024-02-17,P002,3
C015,2024-03-02,P053,17
C030,2024-08-03,P044,1
C030,2024-10-19,P090,16
C015,2024-04-08,P032,12
C030,2024-06-20,P070,19
C019,2024-12-25,P032,14
C012,2024-08-01,P068,6
C023,2024-02-04,P055,6
C020,2024-08-14,P075,13
C025,2024-04-10,P056,19
C003,2024-05-10,P017,8
C005,2024-09-13,P038,2
C019,2024-01-05,P024,1
C007,2024-08-05,P069,15
C021,2024-09-11,P098,1
C009,2024-12-24,P070,5
C007,2024-10-09,P086,16
C018,2024-07-25,P011,19
C004,2024-01-15,P016,4
C025,2024-12-11,P097,3
C028,2024-02-11,P073,17
C014,2024-06-27,P059,17
C018,2024-03-03,P070,12
C026,2024-12-17,P080,14
C009,2024-08-18,P093,6
C026,2024-08-28,P003,3
C021,2024-02-21,P020,9
C002,2024-04-05,P059,5
C020,2024-08-09,P036,17
C028,2024-08-18,P019,14
C015,2024-08-24,P090,3
C028,2024-05-22,P067,1
C007,2024-06-19,P019,20
C012,2024-01-29,P020,1
C029,2024-02-05,P096,3
C008,2024-01-13,P071,18
C015,2024-06-08,P052,10
C003,2024-11-22,P033,3
C014,2024-07-05,P040,8
C017,2024-08-30,P039,14
C004,2024-03-26,P082,18
C018,2024-10-10,P001,15
C008,2024-03-06,P011,2
C004,2024-06-18,P092,10
C002,2024-02-14,P057,2
C030,2024-03-02,P089,17
C006,2024-05-13,P050,8
C022,2024-10-10,P023,1
C010,2024-01-28,P031,9
C004,2024-04-17,P094,11
C022,2024-02-13,P042,16
C029,2024-12-05,P099,7
C018,2024-10-12,P007,10
C026,2024-11-26,P016,3
C012,2024-05-07,P090,18
C002,2024-12-13,P060,13
