"0","print("
"0","  dbGetQuery(dbcon, """
"0","    SELECT "
"0","      e.EmployeeID,"
"0","      e.FirstName || ' ' || e.LastName AS EmployeeName,"
"0","      SUM(od.Quantity * p.Price) AS TotalSales"
"0","    FROM "
"0","      Employees e"
"0","    JOIN "
"0","      Orders o ON e.EmployeeID = o.EmployeeID"
"0","    JOIN "
"0","      OrderDetails od ON o.OrderID = od.OrderID"
"0","    JOIN "
"0","      Products p ON od.ProductID = p.ProductID"
"0","    GROUP BY "
"0","      e.EmployeeID, e.FirstName, e.LastName"
"0","    ORDER BY "
"0","      TotalSales DESC"
"0","    LIMIT 1;"
"0",""")"
"0",")"
