"0","# 2. settings"
"0","db_user <- 'avnadmin'"
"0","db_password <- 'AVNS_myNMlu7wBu69NOuFkU1'"
"0","db_name <- 'defaultdb'"
"0","db_host <- 'mysql-1c2ba4a8-northeastern-cee5.k.aivencloud.com'"
"0","db_port <- 19461"
"0",""
"0","# 3. read data from db"
"0","mydb <- dbConnect(MySQL(), user = db_user, password = db_password, "
"0","                  dbname = db_name, host = db_host, port = db_port)"
"0",""
"0",""
"0","# Create a simple test table"
"0","dbExecute(mydb, ""CREATE TABLE test_table (id INT PRIMARY KEY, name VARCHAR(50));"")"
"1","[1] 0
"
"0","# Insert some data"
"0","dbExecute(mydb, ""INSERT INTO test_table VALUES (1, 'Alice'), (2, 'Bob');"")"
"1","[1] 2
"
"0","# Query the data back"
"0","result <- dbGetQuery(mydb, ""SELECT * FROM test_table;"")"
"0","print(result)"
