Customer ID,Order Data,Product ID,Quantity
C012,2024-07-19,P050,9
C011,2024-05-27,P085,9
C014,2024-05-03,P021,5
C023,2024-01-01,P069,17
C016,2024-09-03,P048,9
C001,2024-12-08,P020,17
C013,2024-05-07,P067,19
C023,2024-07-09,P044,7
C021,2024-03-07,P033,9
C021,2024-01-04,P073,7
C030,2024-10-29,P061,13
C013,2024-10-20,P009,11
C002,2024-05-22,P068,14
C004,2024-07-09,P035,19
C028,2024-01-21,P081,11
C006,2024-08-14,P098,13
C026,2024-11-08,P088,14
C027,2024-04-26,P096,13
C023,2024-10-28,P065,1
C027,2024-05-21,P008,8
C005,2024-02-08,P045,12
C025,2024-12-20,P087,19
C003,2024-09-08,P047,12
C001,2024-11-28,P040,8
C004,2024-07-25,P076,8
C025,2024-07-28,P054,13
C020,2024-04-24,P076,12
C002,2024-08-12,P046,16
C026,2024-05-13,P047,1
C030,2024-09-07,P015,13
C030,2024-08-06,P019,7
C005,2024-03-31,P026,5
C003,2024-12-19,P052,8
C029,2024-02-15,P093,14
C028,2024-02-07,P022,13
C029,2024-05-21,P021,15
C009,2024-04-09,P051,17
C020,2024-11-23,P038,15
C006,2024-07-08,P020,20
C018,2024-02-04,P029,18
C006,2024-05-26,P051,18
C019,2024-01-30,P004,2
C028,2024-11-29,P055,4
C012,2024-03-24,P071,1
C025,2024-10-07,P092,4
C011,2024-12-09,P028,18
C002,2024-09-26,P004,5
C015,2024-06-02,P022,19
C012,2024-04-11,P076,15
C012,2024-08-02,P045,8
C009,2024-05-29,P067,20
C021,2024-03-23,P086,17
C024,2024-04-19,P066,1
C002,2024-10-01,P088,12
C022,2024-07-19,P034,19
C003,2024-10-10,P091,15
C012,2024-06-21,P055,9
C028,2024-11-22,P001,7
C030,2024-07-24,P072,2
C026,2024-03-03,P087,9
C016,2024-03-13,P038,10
C021,2024-09-07,P006,2
C028,2024-05-03,P086,19
C024,2024-04-30,P025,11
C026,2024-10-01,P082,13
C030,2024-04-29,P017,10
C001,2024-11-12,P061,14
C021,2024-06-12,P012,18
C003,2024-10-12,P006,19
C020,2024-09-21,P090,9
C002,2024-11-15,P027,7
C009,2024-06-09,P008,3
C019,2024-11-03,P083,20
C015,2024-03-29,P065,6
C018,2024-05-21,P057,2
C026,2024-07-21,P093,6
C011,2024-11-04,P099,3
C025,2024-08-14,P040,16
C023,2024-11-29,P014,8
C016,2024-08-09,P035,2
C022,2024-02-10,P048,17
C017,2024-07-14,P084,9
C005,2024-03-08,P056,12
C012,2024-09-20,P049,3
C011,2024-01-02,P013,11
C030,2024-12-26,P061,1
C015,2024-05-04,P049,13
C027,2024-04-19,P046,15
C003,2024-03-26,P062,5
C001,2024-04-29,P008,17
C020,2024-05-06,P043,6
C029,2024-09-11,P020,11
C016,2024-07-01,P097,18
C002,2024-01-16,P090,4
C002,2024-03-02,P039,3
C003,2024-06-06,P085,13
C008,2024-09-24,P049,9
C024,2024-02-04,P064,6
C028,2024-09-23,P062,12
C015,2024-03-04,P054,2
