Customer ID,Order Data,Product ID,Quantity
C005,2024-07-29,P081,6
C024,2024-11-13,P014,2
C005,2024-02-01,P009,12
C008,2024-06-06,P040,19
C010,2024-10-11,P066,5
C017,2024-10-31,P025,12
C028,2024-10-12,P073,17
C026,2024-05-23,P022,17
C009,2024-01-19,P004,10
C022,2024-01-18,P026,17
C019,2024-09-13,P058,15
C029,2024-03-18,P029,12
C014,2024-06-23,P098,16
C008,2024-07-12,P087,19
C009,2024-04-22,P037,8
C022,2024-04-23,P075,17
C011,2024-08-09,P070,5
C023,2024-06-14,P018,16
C001,2024-11-14,P085,6
C014,2024-05-11,P042,8
C005,2024-09-20,P100,18
C021,2024-02-24,P041,12
C026,2024-12-24,P038,15
C014,2024-05-10,P034,9
C004,2024-10-14,P017,13
C022,2024-09-22,P037,15
C023,2024-12-31,P025,10
C025,2024-06-10,P076,16
C001,2024-03-27,P087,7
C022,2024-02-24,P086,17
C023,2024-10-14,P085,7
C019,2024-06-26,P027,14
C008,2024-12-14,P057,15
C015,2024-01-08,P031,7
C021,2024-11-16,P006,9
C015,2024-11-08,P091,19
C009,2024-09-03,P040,16
C021,2024-11-18,P098,8
C009,2024-09-11,P012,18
C010,2024-11-23,P053,18
C020,2024-02-23,P071,20
C025,2024-09-05,P010,7
C021,2024-08-26,P045,3
C026,2024-08-16,P017,18
C009,2024-03-07,P026,10
C003,2024-02-20,P085,7
C020,2024-04-06,P092,17
C025,2024-04-01,P062,14
C026,2024-09-20,P046,3
C011,2024-10-17,P064,12
C006,2024-04-05,P002,13
C002,2024-03-28,P054,2
C007,2024-03-18,P065,3
C018,2024-10-14,P051,5
C027,2024-04-29,P053,11
C002,2024-10-28,P036,8
C027,2024-06-13,P026,12
C017,2024-06-30,P029,7
C011,2024-08-10,P021,15
C027,2024-11-06,P011,17
C012,2024-01-07,P040,4
C027,2024-11-25,P011,13
C019,2024-09-19,P036,18
C022,2024-06-09,P059,1
C024,2024-05-30,P039,16
C025,2024-03-25,P099,13
C007,2024-05-26,P054,10
C020,2024-04-21,P098,12
C006,2024-02-05,P055,2
C021,2024-10-11,P024,3
C024,2024-07-06,P022,10
C001,2024-03-22,P069,2
C017,2024-01-02,P056,13
C029,2024-10-29,P033,13
C011,2024-07-15,P036,18
C022,2024-01-11,P020,3
C026,2024-08-21,P083,7
C028,2024-07-13,P099,14
C018,2024-04-28,P081,20
C021,2024-01-20,P062,17
C017,2024-09-17,P098,12
C007,2024-10-19,P073,16
C017,2024-09-12,P026,12
C020,2024-08-09,P066,15
C009,2024-08-13,P073,10
C017,2024-02-22,P073,7
C020,2024-12-20,P040,20
C022,2024-12-07,P017,5
C022,2024-12-29,P001,1
C028,2024-10-06,P089,17
C029,2024-03-21,P061,3
C008,2024-07-20,P043,13
C017,2024-06-06,P042,14
C007,2024-04-29,P025,18
C001,2024-02-28,P039,4
C013,2024-08-02,P035,18
C030,2024-05-07,P003,5
C023,2024-08-11,P044,16
C019,2024-07-27,P051,1
C027,2024-04-24,P094,14
