Customer ID,Order Data,Product ID,Quantity
C003,2024-03-17,P045,3
C003,2024-02-28,P081,8
C028,2024-05-05,P081,14
C012,2024-04-18,P097,7
C015,2024-08-11,P096,7
C009,2024-10-04,P072,1
C023,2024-03-08,P019,17
C008,2024-03-09,P063,9
C011,2024-06-13,P038,13
C016,2024-10-31,P067,19
C026,2024-06-10,P059,19
C027,2024-12-30,P069,17
C025,2024-12-07,P013,10
C022,2024-11-04,P047,10
C004,2024-12-08,P061,4
C028,2024-02-11,P031,8
C001,2024-12-19,P080,20
C024,2024-04-18,P096,20
C007,2024-02-20,P022,18
C002,2024-09-06,P093,14
C024,2024-12-06,P086,18
C028,2024-01-21,P043,14
C005,2024-10-26,P067,20
C007,2024-05-18,P054,15
C004,2024-12-24,P010,4
C005,2024-11-19,P042,13
C024,2024-04-01,P064,8
C001,2024-10-06,P021,18
C001,2024-05-04,P080,12
C015,2024-04-20,P076,14
C020,2024-12-19,P066,2
C019,2024-05-18,P041,18
C029,2024-09-29,P024,2
C010,2024-04-08,P035,11
C028,2024-09-08,P056,9
C018,2024-12-03,P030,12
C028,2024-04-13,P057,17
C003,2024-08-01,P094,15
C011,2024-09-05,P047,17
C015,2024-05-31,P035,18
C027,2024-09-06,P019,6
C030,2024-10-01,P008,17
C011,2024-06-13,P026,18
C017,2024-12-06,P071,8
C017,2024-01-08,P030,9
C006,2024-10-10,P007,6
C005,2024-01-05,P067,5
C008,2024-05-24,P065,12
C002,2024-04-10,P036,11
C016,2024-06-12,P025,1
C020,2024-05-26,P037,11
C024,2024-03-04,P001,19
C012,2024-03-31,P015,9
C006,2024-04-26,P037,2
C001,2024-12-19,P013,12
C004,2024-09-23,P008,4
C017,2024-11-05,P005,4
C013,2024-06-21,P060,18
C018,2024-02-16,P073,15
C005,2024-05-19,P001,19
C030,2024-09-02,P036,13
C024,2024-05-28,P035,19
C024,2024-09-02,P066,17
C027,2024-01-05,P063,6
C003,2024-07-02,P023,16
C011,2024-01-20,P009,12
C013,2024-02-15,P034,19
C004,2024-01-12,P046,5
C026,2024-03-10,P078,17
C027,2024-01-17,P004,1
C014,2024-05-26,P030,10
C022,2024-06-02,P095,15
C011,2024-10-30,P075,11
C027,2024-04-17,P099,13
C010,2024-08-23,P072,5
C019,2024-11-03,P003,1
C018,2024-12-17,P014,12
C006,2024-03-10,P060,11
C027,2024-07-01,P077,17
C029,2024-09-06,P045,4
C015,2024-08-15,P096,15
C021,2024-04-11,P034,9
C030,2024-03-15,P045,20
C010,2024-08-03,P061,19
C005,2024-07-21,P083,19
C026,2024-07-10,P016,12
C029,2024-09-05,P066,5
C005,2024-08-29,P040,10
C010,2024-06-27,P017,17
C028,2024-08-06,P034,5
C005,2024-03-22,P016,16
C003,2024-04-01,P060,7
C023,2024-06-23,P066,9
C006,2024-08-26,P066,3
C004,2024-09-16,P090,15
C018,2024-12-30,P013,16
C028,2024-06-11,P056,18
C009,2024-02-17,P031,14
C017,2024-11-24,P034,3
C029,2024-11-23,P039,12
