Customer ID,Order Data,Product ID,Quantity
C015,2024-08-13,P022,3
C009,2024-05-03,P017,20
C015,2024-02-07,P010,14
C017,2024-11-23,P065,15
C025,2024-09-07,P022,14
C024,2024-06-24,P090,7
C004,2024-03-30,P082,17
C012,2024-02-06,P050,12
C027,2024-11-11,P014,20
C026,2024-06-24,P064,4
C005,2024-10-10,P047,9
C029,2024-03-21,P029,6
C005,2024-04-23,P076,16
C011,2024-02-09,P036,2
C028,2024-10-27,P099,8
C006,2024-08-11,P052,11
C007,2024-11-13,P076,13
C024,2024-12-14,P007,17
C014,2024-04-24,P029,8
C024,2024-07-04,P011,18
C011,2024-11-18,P033,18
C030,2024-02-25,P006,14
C013,2024-02-09,P079,15
C002,2024-12-19,P032,6
C025,2024-02-09,P051,11
C007,2024-12-12,P075,13
C020,2024-08-24,P058,1
C004,2024-10-15,P087,6
C027,2024-09-18,P026,9
C008,2024-08-03,P098,8
C020,2024-05-26,P046,11
C029,2024-12-01,P098,19
C022,2024-06-16,P029,9
C021,2024-04-01,P004,17
C019,2024-12-18,P081,12
C013,2024-02-28,P099,14
C014,2024-02-28,P013,15
C010,2024-10-30,P039,16
C011,2024-06-17,P015,20
C002,2024-09-25,P029,1
C025,2024-12-28,P029,10
C026,2024-02-14,P075,8
C009,2024-12-10,P032,18
C017,2024-06-29,P002,1
C026,2024-06-18,P047,2
C003,2024-12-21,P078,1
C024,2024-07-09,P084,1
C006,2024-06-03,P022,9
C005,2024-07-06,P075,13
C005,2024-01-07,P027,1
C022,2024-05-12,P067,13
C015,2024-08-22,P081,20
C023,2024-02-14,P056,7
C017,2024-11-09,P092,2
C009,2024-09-05,P093,6
C003,2024-01-31,P021,7
C020,2024-01-23,P047,14
C026,2024-06-08,P080,18
C017,2024-12-28,P059,15
C029,2024-06-06,P084,2
C027,2024-02-08,P006,10
C010,2024-03-22,P019,12
C003,2024-12-21,P057,17
C018,2024-09-14,P069,8
C018,2024-07-24,P003,11
C030,2024-03-17,P001,3
C017,2024-01-12,P058,6
C024,2024-10-21,P038,9
C003,2024-08-11,P015,6
C003,2024-01-13,P034,9
C006,2024-02-15,P061,7
C013,2024-06-03,P035,9
C024,2024-04-22,P064,18
C029,2024-08-20,P025,12
C015,2024-01-17,P024,8
C025,2024-12-25,P012,8
C009,2024-08-10,P018,18
C004,2024-12-19,P015,20
C014,2024-07-06,P080,15
C005,2024-12-09,P027,7
C002,2024-12-30,P072,11
C011,2024-06-11,P060,20
C009,2024-11-21,P046,16
C024,2024-03-14,P089,4
C003,2024-08-20,P017,6
C027,2024-08-11,P093,3
C028,2024-11-14,P053,9
C029,2024-02-29,P008,10
C009,2024-11-30,P079,14
C003,2024-08-09,P027,11
C025,2024-02-06,P046,18
C002,2024-10-04,P050,12
C012,2024-07-14,P071,12
C010,2024-12-17,P003,13
C009,2024-08-29,P093,13
C015,2024-11-19,P064,19
C008,2024-08-06,P044,19
C025,2024-07-10,P053,14
C005,2024-01-17,P024,4
C011,2024-01-12,P060,13
