Customer ID,Order Data,Product ID,Quantity
C001,2024-05-12,P094,11
C022,2024-08-20,P075,9
C012,2024-01-12,P062,5
C005,2024-12-11,P062,14
C030,2024-02-15,P094,3
C030,2024-02-03,P095,5
C027,2024-03-18,P024,5
C025,2024-08-05,P055,19
C017,2024-10-27,P009,14
C016,2024-03-13,P003,4
C015,2024-10-08,P031,13
C023,2024-09-05,P040,10
C015,2024-02-16,P036,18
C005,2024-04-30,P024,8
C021,2024-08-01,P095,8
C014,2024-08-26,P006,7
C002,2024-02-25,P066,8
C011,2024-12-15,P084,14
C019,2024-04-16,P092,19
C007,2024-11-14,P075,6
C006,2024-02-17,P004,1
C028,2024-03-01,P079,15
C002,2024-12-02,P006,1
C006,2024-01-26,P094,17
C018,2024-10-18,P051,1
C002,2024-09-13,P062,15
C018,2024-01-08,P057,2
C030,2024-04-22,P066,14
C015,2024-12-20,P079,8
C027,2024-09-09,P075,8
C019,2024-06-28,P008,19
C002,2024-07-25,P026,7
C020,2024-10-29,P051,19
C025,2024-05-06,P045,6
C006,2024-02-25,P044,6
C001,2024-08-01,P005,3
C024,2024-01-14,P070,7
C015,2024-01-28,P026,19
C028,2024-03-18,P068,8
C030,2024-08-03,P019,10
C023,2024-12-30,P084,20
C010,2024-06-02,P097,15
C019,2024-01-14,P020,15
C017,2024-07-05,P012,1
C005,2024-11-07,P047,20
C029,2024-01-07,P001,7
C004,2024-01-03,P090,4
C010,2024-04-20,P014,6
C024,2024-08-25,P064,1
C017,2024-12-28,P038,5
C010,2024-08-26,P037,1
C017,2024-09-30,P011,4
C028,2024-10-20,P100,2
C020,2024-08-14,P077,10
C024,2024-01-15,P003,5
C005,2024-07-10,P033,10
C002,2024-04-28,P006,1
C006,2024-01-28,P050,6
C021,2024-07-20,P010,13
C002,2024-02-08,P005,15
C013,2024-09-29,P023,4
C030,2024-08-18,P010,13
C011,2024-03-26,P044,20
C011,2024-05-05,P002,15
C016,2024-10-26,P013,8
C011,2024-01-25,P040,5
C019,2024-05-24,P002,15
C015,2024-01-13,P084,4
C025,2024-07-30,P065,12
C023,2024-01-25,P063,13
C023,2024-03-08,P073,2
C016,2024-03-07,P017,19
C011,2024-08-20,P009,19
C022,2024-04-18,P075,4
C016,2024-05-25,P015,4
C008,2024-04-20,P024,11
C004,2024-08-15,P038,5
C008,2024-04-20,P035,20
C004,2024-02-03,P094,11
C024,2024-04-20,P095,10
C025,2024-09-20,P049,8
C003,2024-08-23,P069,6
C003,2024-03-23,P062,6
C027,2024-02-11,P060,8
C029,2024-04-10,P050,15
C018,2024-01-06,P078,14
C029,2024-06-28,P075,11
C026,2024-10-08,P009,12
C019,2024-11-15,P034,13
C019,2024-08-13,P076,8
C021,2024-11-10,P099,18
C005,2024-12-30,P035,1
C018,2024-08-16,P001,15
C028,2024-10-15,P040,8
C010,2024-05-29,P064,11
C029,2024-10-03,P022,12
C022,2024-07-16,P060,12
C021,2024-03-10,P064,4
C006,2024-04-21,P093,16
C001,2024-01-04,P072,4
